4.47018 , 51.02786 , "BE Radar fixe BE 70"
4.83845 , 50.9518 , "BE Radar fixe BE 70"
4.37466 , 51.20284 , "BE Radar fixe BE 70"
3.03711 , 51.02221 , "BE Radar fixe BE 70"
2.79346 , 51.06806 , "BE Radar fixe BE 70"
4.19796 , 50.81136 , "BE Radar fixe BE 70"
4.75103 , 50.97037 , "BE Radar fixe BE 70"
4.95458 , 51.31402 , "BE Radar fixe BE 70"
3.21368 , 51.20942 , "BE Radar fixe BE 70"
4.27611 , 50.67261 , "BE Radar fixe BE 70"
4.5104 , 50.87008 , "BE Radar fixe BE 70"
4.54965 , 51.13056 , "BE Radar fixe BE 70"
3.75489 , 51.03475 , "BE Radar fixe BE 70"
4.53838 , 51.28939 , "BE Radar fixe BE 70"
3.15307 , 51.32069 , "BE Radar fixe BE 70"
5.70051 , 50.97648 , "BE Radar fixe BE 70"
4.47027 , 51.02845 , "BE Radar fixe BE 70"
5.52593 , 50.6168 , "BE Radar fixe BE 70"
4.95818 , 50.82146 , "BE Radar fixe BE 70"
3.83926 , 50.87432 , "BE Radar fixe BE 70"
4.51045 , 50.87013 , "BE Radar fixe BE 70"
4.43181 , 50.91326 , "BE Radar fixe BE 70"
4.9676 , 51.32109 , "BE Radar fixe BE 70"
5.53985 , 50.98572 , "BE Radar fixe BE 70"
4.6044 , 50.66239 , "BE Radar fixe BE 70"
5.34814 , 50.91593 , "BE Radar fixe BE 70"
4.44389 , 51.211 , "BE Radar fixe BE 70"
4.50536 , 50.97841 , "BE Radar fixe BE 70"
5.01846 , 51.16387 , "BE Radar fixe BE 70"
4.16122 , 50.83603 , "BE Radar fixe BE 70"
4.37448 , 51.20278 , "BE Radar fixe BE 70"
3.86884 , 50.77263 , "BE Radar fixe BE 70"
4.14937 , 51.09184 , "BE Radar fixe BE 70"
3.56306 , 50.81333 , "BE Radar fixe BE 70"
4.42137 , 50.91513 , "BE Radar fixe BE 70"
3.37035 , 50.79543 , "BE Radar fixe BE 70"
5.45566 , 50.54674 , "BE Radar fixe BE 70"
4.86955 , 51.10495 , "BE Radar fixe BE 70"
4.96761 , 51.32111 , "BE Radar fixe BE 70"
4.38258 , 50.76615 , "BE Radar fixe BE 70"
3.09947 , 50.95154 , "BE Radar fixe BE 70"
4.42161 , 50.91551 , "BE Radar fixe BE 70"
